Train_Station,Street_Name,Street_Type,Entrance_Type,LAT,LONG,Exit_Number
Aberdeen,-32.16688641,150.8919573
Adamstown,-32.9337056,151.7204518
Albion Park,-34.56340933,150.79939
Allawah,-33.96949011,151.1145667
Arlington LR,-33.9020497,151.1380434
Arncliffe,-33.93677457,151.1468602
Artarmon,-33.80823377,151.1847419
Ashfield,-33.88789161,151.1257974
Asquith,-33.68869132,151.1082656
Auburn,-33.849663,151.0329192
Austinmer,-34.30650136,150.9289071
Awaba,-33.0129167,151.5421589
Banksia,-33.94488347,151.1404482
Bankstown,-33.91768635,151.0342697
Bardwell Park,-33.93137824,151.125379
Bargo,-34.29097858,150.5801756
Beecroft,-33.74921627,151.0667339
Bell,-33.5061656,150.2793612
Bella Vista,- South,<Null>,Lift,-33.73118266,150.9442965
Bellambi,-34.36261281,150.9101311
Belmore,-33.91724884,151.0883372
Berala,-33.8719773,151.0328288
Beresfield,-32.79947121,151.6581617
Berowra,-33.62300205,151.1531421
Berry,-34.78027342,150.6967235
Beverly Hills,-33.94926254,151.0804784
Bexley North,-33.9374812,151.1139261
Birrong,-33.89253644,151.0243134
Blackheath,-33.63400546,150.2842535
Blacktown,-33.7677336,150.9079689,
Blaxland,-33.74369934,150.6099627
Bomaderry,-34.85374494,150.6097702
Bombo,-34.65868669,150.8537686
Bondi Junction,-33.89103017,151.2485965
Booragul,-32.97169903,151.605168
Bowral,-34.47837068,150.4165765
Branxton,-32.66221027,151.3459324
Bridge Street LR,-33.86378327,151.2075021
Broadmeadow,-32.92236891,151.7349462
Bullaburra,-33.72351988,150.4152013
Bulli,-34.33428666,150.9149143
Bundanoon,-34.65604988,150.2995728
Burradoo,-34.49418601,150.3981296
Burwood,-33.87704552,151.1038525
Cabramatta,-33.89494229,150.9387321
Camellia,-33.81918103,151.024141
Campbelltown,-34.06302424,150.8144097
Campsie,-33.91039285,151.1035577
Canley Vale,-33.88734662,150.9434198
Canterbury,-33.9121163,151.1190137
Capitol Square LR,-33.87970841,151.2055584
Cardiff,-32.9412794,151.6628198
Caringbah,-34.04157881,151.121856
Carlingford,-33.78270924,151.046786
Carlton,-33.96801021,151.1243905
Carramar,-33.88431636,150.9605645
Castle Hill,-33.73165908,151.0071861
Casula,-33.95004957,150.9121379
Central,-33.88236674,151.2058136,
Central Chalmers Street LR,-33.88389566,151.2079578
Chatswood,-33.79689881,151.1807121
Cheltenham,-33.75543909,151.0781092
Cherrybrook,-33.73663239,151.0320313,
Chester Hil,-33.88368818,151.0004627
Chinatown LR,-33.87824087,151.2055617
Circular Quay,-33.86125995,151.2105656
Circular Quay LR,-33.86157037,151.2105169
Clarendon,-33.60859421,150.7877637
Clyde,-33.83606198,151.0165639,
Coalcliff,-34.24253571,150.977052
Cockle Creek,-32.94287548,151.6238126
Coledale,-34.28989285,150.943031
Como,-34.00447157,151.0676891
Concord West,-33.84808986,151.0851995
Coniston,-34.43796566,150.884845
Convention Centre LR,-33.87286403,151.1981517
Corrimal,-34.37549456,150.9051489
Cowan,-33.5937893,151.1715651
Cringila,-34.46737362,150.8782723
Cronulla,-34.05684046,151.1517217
Croydon,-33.8831857,151.1150828
Dapto,-34.49307785,150.7918339
Denistone,-33.79951928,151.0867539
Domestic,-33.93398698,151.1800496
Doonside,-33.76401541,150.8692816
Dora Creek,-33.08402158,151.500698
Douglas Park,-34.18330344,150.7105388
Dulwich Grove LR,-33.9047721,151.1389753
Dulwich Hill,-33.91105837,151.1411463
Dulwich Hill LR,-33.9106266,151.1405558
Dundas,-33.80402698,151.0331103
Dungog,-32.40249309,151.759251
East Hills,-33.96157358,150.9844493
East Maitland,-32.74457268,151.5874741
East Richmond,-33.6017457,150.7587291
Eastwood,-33.79014802,151.0819726
Edgecliff,-33.87893677,151.236154
Edmondson Park,-33.96930476,150.8588642
Emu Plains,-33.74582701,150.6713326
Engadine,-34.06719539,151.0147353
Epping,-33.77254801,151.0822785
Ersineville,-33.90005302,151.1855565
Exeter,-34.61346677,150.3177998
Exhibition Centre LR,-33.87677819,151.1994751
Fairfield,-33.87255271,150.957049
Fairy Meadow,-34.39505996,150.8964522
Fassifern,-32.98557663,151.5808417
Faulconbridge,-33.69678014,150.5349261
Fish Market LR,-33.87046367,151.1921783
Flemington,-33.86515478,151.0706765
Gerringong,-34.74477882,150.8176504
Glebe LR,-33.87729496,151.187253
Glenbrook,-33.76902646,150.6212638
Glenfield,-33.97228674,150.8932557
Gordon,-33.75535054,151.154396
Gosford,-33.42348165,151.341911
Goulburn,-34.75901982,149.7205882
Granville,-33.83290042,151.0114055
Green Square,-33.90581837,151.2030314
Greta,-32.68678796,151.384282
Guildford,-33.85444912,150.9845955
Gymea,-34.03490791,151.0852082
Hamilton,-32.91802537,151.7485113
Harris Park,-33.82326239,151.0074636
Hawkesbury River,-33.54710145,151.2265988
Hawthorne LR,-33.87958216,151.1475502
Haymarket LR,-33.88152096,151.2058044
Hazelbrook,-33.72367342,150.4539673
Heathcote,-34.08793975,151.0084144
Helensburgh,-34.17714736,150.9940859
Hexham,-32.8287522,151.68432
High Street,-32.7413273,151.5644242
Hilldale,-32.50448435,151.649805
Hills Showground,-33.72797926,150.9868165
Holsworthy,-33.96297936,150.9564564
Homebush,-33.866968,151.0861075
Hornsby,-33.703839,151.099774
Hurlstone Park,-33.91018981,151.1325419
Hurstville,-33.96651714,151.1019021
Ingleburn,-33.99742169,150.8643133
International,-33.93518102,151.166541
Jannali,-34.01599453,151.0643704
John Street Square LR,-33.86716237,151.192075
Jubilee Park LR,-33.87556013,151.1783683
Katoomba,-33.71194806,150.3121686
Kellyville,-33.71321913,150.935033
Kembla Grange,-34.47012644,150.8177961
Kiama,-34.67259919,150.8543663
Killara,-33.76569485,151.1620999
Kings Cross,-33.87426901,151.2222047
Kingsgrove,-33.94037591,151.1010846
Kingswood,-33.75836745,150.720071
Kirrawee,-34.03491126,151.0710203
Kogarah,-33.9627467,151.1326877
Koolewong,-33.46613312,151.3184763
Kotara,-32.94136917,151.6974634
Lakemba,-33.919759,151.0761338
Lapstone,-33.77355931,150.6426108
Lawson,-33.71943599,150.4294992
Leichhardt North LR,-33.87498002,151.1550356
Leightonfield,-33.88189412,150.9851028
Leppingon,-33.95443956,150.8082668
Leumeah,-34.05102916,150.8304338
Leura,-33.71212061,150.3311289
Lewisham,-33.8931095,151.1475983
Lewisham West LR,-33.8937862,151.1433429
Lidcombe,-33.86338085,151.0445549
Lilyfield LR,-33.87419537,151.1648238
Linden,-33.71474436,150.5043663
Lindfield,-33.77565442,151.1695097
Lisarow,-33.38218451,151.3701793
Lithgow,-33.48051667,150.1567066
Liverpool,-33.92438493,150.9269976
Lochinvar,-32.72039462,151.4504811
Loftus,-34.04499976,151.0513888
Lysaghts,-34.4548118,150.8752141
Macarthur,-34.0722662,150.7970753
Macdonaldtown,-33.89679186,151.1853862
Macquarie Fields,-33.98496652,150.8789376
Macquarie Park,-33.78539513,151.1284747
Macquarie University,-33.77716806,151.1180933
Maitland,-32.73774765,151.552236
Marayong,-33.74622068,150.9003117
Marion LR,-33.8839155,151.1449963
Marrickville,-33.91375714,151.1532248
Martin Place,-33.8677258,151.211419,
Martins Creek,-32.55848164,151.618412
Marulan,-34.70959939,150.0056691
Mascot,-33.92315955,151.1873924
Meadowbank,-33.81555584,151.089916
Medlow Bath,-33.67295305,150.2803919
Menangle,-34.12585573,150.7440669
Menangle Park,-34.10338507,150.7449509
Merrylands,-33.83669532,150.9926698
Metford,-32.76536099,151.6181329
Milsons Point,-33.84579562,151.212403
Mindaribba,-32.66835055,151.5845537
Minnamurra,-34.62633044,150.8530098
Minto,-34.02750455,150.8426006
Miranda,-34.036075,151.1019708
Mittagong,-34.45240354,150.4483624
Moore Park LR,-33.89342778,151.2210603
Morisset,-33.10903664,151.4882907
Mortdale,-33.97116587,151.0808093
Moss Vale,-34.54838916,150.372103
Mount Colah,-33.67129214,151.1150982
Mount Druitt,-33.76977783,150.8201693
Mount Kurring-gai,-33.65382765,151.1370126
Mount Victoria,-33.58817529,150.256825
Mulgrave,-33.62649899,150.8298983
Museum,-33.87493423,151.2098618
Muswellbrook,-32.26758584,150.8908038
Narara,-33.39459444,151.3444334
Narwee,-33.94783139,151.0706442
Newcastle Interchange,-32.9239171,151.7593884
Newtown,-33.89787696,151.1788814
Niagara Park,-33.38322824,151.3545729
Normanhurst,-33.72090894,151.0971516
North Ryde,-33.79457376,151.1378963
North Strathfield,-33.85916251,151.0885013
North Sydney,-33.84102219,151.2074984
North Wollongong,-34.41208744,150.8913264
Norwest,-33.73431131,150.9629162
Noth Strathfield,-33.85755734,151.0873986
Oak Flats,-34.57173048,150.8202085
Oatley,-33.980259,151.0787615
Olympic Park,-33.8461115,151.070683
Otford,-34.21072283,151.0055213
Ourimbah,-33.35937321,151.3697352
Paddy's Markets,-33.87933704,151.2026206
Padstow,-33.95170664,151.0319304
Panania,-33.95413352,150.9982975
Parramatta,-33.81707893,151.0049168
Paterson,-32.60237058,151.6147645
Pendle Hill,-33.80130891,150.9558506
Pennant Hills,-33.73816108,151.0725647
Penrith,-33.75018886,150.6961967
Penrose,-34.67230549,150.2122744
Penshurst,-33.96631991,151.0887138
Petersham,-33.89402275,151.1557675
Picton,-34.17968277,150.6127042
Point Clare,-33.44630072,151.3285267
Port Kembla,-34.47718852,150.9028567
Port Kembla North,-34.47312925,150.8870415
Punchbowl,-33.92525226,151.0555798
Pymble,-33.74498339,151.1421989
Pyrmont Bay LR,-33.86953485,151.197708
Quakers Hill,-33.72721417,150.8858872
QVB LR,-33.87157838,151.2068633
Randwick LR,-33.91719767,151.2410526
Redfern,-33.8920298,151.1995113
Regents Park,-33.8833513,151.0241784
Revesby,-33.95273626,151.0152327
Rhodes,-33.83064015,151.0868216
Richmond,-33.59877109,150.7523098
Riverstone,-33.67985685,150.8605208
Riverwood,-33.95160087,151.0525497
Rockdale,-33.9523035,151.1369871
Rooty Hill,-33.77201339,150.844247
Rosehill,-33.82308432,151.0218152
Roseville,-33.78434859,151.1778664
Rouse Hill,-33.69154816,150.9239461
Royal Randwick LR,-33.90508663,151.2283727
Rozelle Bay LR,-33.8717488,151.1728699
Rydalmere,-33.81015641,151.0294797
Sandgate,-32.87279417,151.7028016
Scarborough,-34.26551615,150.9651941
Schofields,-33.70418713,150.8739328
Scone,-32.04670656,150.8670728
Sefton,-33.88516069,151.0116714
Seven Hills,-33.77407161,150.9360893
Shellharbour,-34.59128718,150.8446519
Singleton,-32.57183342,151.1654861
Springwood,-33.69918984,150.5636973
St James,-33.87003326,151.2112893
St Leonards,-33.82222391,151.1947607
St Marys,-33.76231824,150.774872
St Peters,-33.90694267,151.1806495
Stanmore,-33.89467603,151.1641571
Stanwell Park,-34.22618328,150.9812344
Strathfield,-33.87134403,151.0944811
Summer Hill,-33.89044157,151.1386413
Surry Hills LR,-33.88764807,151.2109881
Sutherland,-34.0315567,151.0573425
Sydenham,-33.91491191,151.1661011
Tahmoor,-34.22358755,150.5902412
Tallawong,-33.69163014,150.9060224
Tallong,-34.71837568,150.0860928
Tarro,-32.80889516,151.6693728
Tascott,-33.45094989,151.3183448
Taverners Hill LR,-33.8895669,151.145176
Telarah,-32.72323179,151.5398951
Telopea,-33.79402152,151.0412637
Tempe,-33.92358032,151.1564713
Teralba,-32.962727,151.6039263
The Star LR,-33.8672709,151.1957096
Thirroul,-34.31788392,150.918865
Thornleigh,-33.73207901,151.0783738
Thornton,-32.78356119,151.6399551
Toongabbie,-33.78714281,150.9511669
Town Hall,-33.87416617,151.2066678,
Town Hall LR,-33.87386266,151.2067752
Towradgi,-34.38412652,150.9013586
Tuggerah,-33.3077456,151.4204201
Turramurra,-33.73258953,151.1290978
Turrella,-33.92977422,151.1404283
Unanderra,-34.45480327,150.8454954
UNSW LR,-33.91638284,151.2360806
Valley Heights,-33.70414867,150.5836892
Victoria Street,-32.75096544,151.5941378
Villawood,-33.88092102,150.9773626
Vineyard,-33.65018802,150.851063
Wahroonga,-33.71800187,151.1175185
Waitara,-33.71028639,151.105246
Wallarobba,-32.49615032,151.6956921
Wansey LR,-33.91105413,151.2355339
Warabrook,-32.88848678,151.709521
Waratah,-32.902354,151.7310238
Waratah Mills LR,-33.8988126,151.1398647
Warnervale,-33.2473843,151.4491366
Warrawee,-33.72439373,151.1220398
Warrimoo,-33.72132609,150.6029511
Warwick Farm,-33.91347354,150.9349611
Waterfall,-34.13517267,150.994605
Waverton,-33.83756728,151.1974683
Wentworth Falls,-33.70952535,150.3761198
Wentworth Park LR,-33.87506758,151.1935385
Wentworthville,-33.80725292,150.972304
Werrington,-33.75920751,150.7574014
West Ryde,-33.80746637,151.0905793
Westmead,-33.80864182,150.9876577
Wiley Park,-33.92270486,151.0680185
Windsor,-33.61292723,150.8090296
Wingello,-34.69233579,150.1583818
Wirragula,-32.46292679,151.7424687
Wolli,-33.92884985,151.1538917
Wollongong,-34.42698795,150.8884363
Wollstonecraft,-33.83245952,151.1921823
Wombarra,-34.27530416,150.9535083
Wondabyne,-33.49202131,151.2571482
Woodford,-33.7357511,150.4821963
Woolooware,-34.04741225,151.1437622
Woonona,-34.34939351,150.9153897
Woy Woy,-33.48527377,151.3237255
Wyee,-33.17984054,151.48724
Wynyard,-33.86524696,151.20397
Wynyard LR,-33.86670287,151.2070738
Wyong,-33.2853325,151.4255494
Yagoona,-33.90733106,151.0246767
Yennora,-33.86502912,150.9707162
Yerrinbool,-34.37159251,150.5434481
Tallawong Metro,-33.6931,150.9030, 
Rouse Hill Metro,-33.6822,150.9181, 
Kellyville Metro,-33.7117,150.9494, 
Bella Vista Metro,-33.7341,150.9570, 
Norwest Metro,-33.7430,150.9630, 
Hills Showground Metro,-33.7456,150.9915, 
Castle Hill Metro,-33.7306,151.0050, 
Cherrybrook Metro,-33.7330,151.0380, 
Epping Metro,-33.7720,151.0820, 
Macquarie University Metro,-33.7760,151.1190, 
Macquarie Park Metro,-33.7850,151.1310, 
North Ryde Metro,-33.7920,151.1390, 
Chatswood Metro,-33.7963,151.1790, 
Crows Nest Metro,-33.8260,151.1990, 
Victoria Cross Metro,-33.8390,151.2070, 
Barangaroo Metro,-33.8590,151.2040, 
Martin Place Metro,-33.8675,151.2110, 
Gadigal Metro,-33.8730,151.2150, 
Waterloo Metro,-33.8920,151.2090, 
Sydenham Metro,-33.9140,151.1750, 
Bankstown Metro,-33.9170,151.0340
Ferry Abbotsford,-33.84375,-151.12819
Ferry Balmain,-33.85456,151.18622
Ferry Balmain East,-33.85683,151.19617
Ferry Barangaroo Wharf 1,-33.86433,151.20092
Ferry Barangaroo Wharf 2,-33.86470,151.20097
Ferry Birchgrove,-33.84647,151.18639
Ferry Cabarita,-33.84094,151.11647
Ferry Chiswick,-33.84558,151.14178
Ferry Circular Quay Wharf 2,-33.86075,151.21206
Ferry Circular Quay Wharf 3,-33.86067,151.21150
Ferry Circular Quay Wharf 4,-33.86064,151.21100
Ferry Circular Quay Wharf 5,-33.86058,151.21050
Ferry Cockatoo Island,-33.84556,151.17325
Ferry Cremorne Point,-33.84797,151.23103
Ferry Darling Point,-33.86650,151.23953
Ferry Double Bay,-33.87314,151.24256
Ferry Drummoyne,-33.84544,151.15717
Ferry Garden Island,-33.85814,151.22994
Ferry Greenwich Point,-33.85878,151.18078
Ferry Huntleys Point,-33.84217,151.14194
Ferry Kirribilli,-33.84940,151.21992
Ferry Kissing Point,-33.83169,151.10194
Ferry Kurraba Point,-33.84345,151.22178
Ferry Manly,-33.80039,151.28392
Ferry McMahons Point,-33.84869,151.20644
Ferry Meadowbank,-33.82119,151.09042
Ferry Milsons Point Wharf 1,-33.84933,151.21050
Ferry Milsons Point Wharf 2,-33.84994,151.21106
Ferry Mosman Bay,-33.83847,151.23228
Ferry Neutral Bay,-33.85899,151.21940
Ferry North Sydney,-33.84486,151.21878
Ferry Old Cremorne,-33.84086,151.23050
Ferry Parramatta,-33.81391,151.01058
Ferry Pyrmont Bay,-33.86817,151.19881
Ferry Rose Bay,-33.87061,151.26217
Ferry Rydalmere,-33.81799,150.97707
Ferry South Mosman,-33.84325,151.23261
Ferry Sydney Olympic Park,-33.82243,151.07877
Ferry Taronga Zoo,-33.84636,151.23950
Ferry Watsons Bay,-33.84342,151.28106
Ferry Woolwich,-33.83872,151.17597
